DocId,minor,minor_group,major
imh-11-94,Aeronautical Engineering,Aeronautical Engineering,Engineering Sciences
imh-11-299,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-374,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-163,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-301,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-305,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-189,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-297,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-199,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-181,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-159,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-356,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-289,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-228,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-391,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-302,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-335,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-340,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-327,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-22,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-369,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-186,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-237,Agriculture,Agriculture & Agronomy,Biological Sciences
imh-11-113,Agronomy,Agriculture & Agronomy,Biological Sciences
imh-11-43,Gross Anatomy,Anatomy,Biological Sciences
imh-11-231,Architectural Engineering,Architecture,Engineering Sciences
imh-11-265,Architectural Engineering,Architecture,Engineering Sciences
imh-11-135,Astronomy,Astronomy,Physical Sciences
imh-11-362,Bacteriology,Bacteriology,Health Sciences
imh-11-175,Banking,Banking,Social Sciences
imh-11-233,Banking,Banking,Social Sciences
imh-11-353,Botany,Botany,Biological Sciences
imh-11-225,Business,Business & Commerce,Social Sciences
imh-11-262,Business,Business & Commerce,Social Sciences
imh-11-36,Business,Business & Commerce,Social Sciences
imh-11-154,Business,Business & Commerce,Social Sciences
imh-11-399,Business Administration,Business & Commerce,Social Sciences
imh-11-99,Commerce,Business & Commerce,Social Sciences
imh-11-291,Commerce,Business & Commerce,Social Sciences
imh-11-171,Commerce,Business & Commerce,Social Sciences
imh-11-249,Commerce,Business & Commerce,Social Sciences
imh-11-392,Commerce,Business & Commerce,Social Sciences
imh-11-307,Commerce,Business & Commerce,Social Sciences
imh-11-9,Commerce,Business & Commerce,Social Sciences
imh-11-261,Commerce,Business & Commerce,Social Sciences
imh-11-37,Commerce,Business & Commerce,Social Sciences
imh-11-323,Commerce,Business & Commerce,Social Sciences
imh-11-349,Commerce,Business & Commerce,Social Sciences
imh-11-229,Commerce,Business & Commerce,Social Sciences
imh-11-214,Commerce,Business & Commerce,Social Sciences
imh-11-394,Commerce,Business & Commerce,Social Sciences
imh-11-88,Commerce,Business & Commerce,Social Sciences
imh-11-148,Commerce,Business & Commerce,Social Sciences
imh-11-365,Commerce,Business & Commerce,Social Sciences
imh-11-101,Commerce,Business & Commerce,Social Sciences
imh-11-317,Commerce,Business & Commerce,Social Sciences
imh-11-153,Commerce,Business & Commerce,Social Sciences
imh-11-114,Commerce,Business & Commerce,Social Sciences
imh-11-27,Commerce,Business & Commerce,Social Sciences
imh-11-132,Commerce,Business & Commerce,Social Sciences
imh-11-140,Commerce,Business & Commerce,Social Sciences
imh-11-160,Commerce,Business & Commerce,Social Sciences
imh-11-70,Chemical Engineering,Chemical Sciences,Engineering Sciences
imh-11-20,Chemical Engineering,Chemical Sciences,Engineering Sciences
imh-11-38,Chemical Engineering,Chemical Sciences,Engineering Sciences
imh-11-26,Chemical Engineering,Chemical Sciences,Engineering Sciences
imh-11-119,Chemical Engineering ,Chemical Sciences,Engineering Sciences
imh-11-221,Chemical Engineering ,Chemical Sciences,Engineering Sciences
imh-11-79,Chemistry,Chemical Sciences,Biological Sciences
imh-11-196,Chemistry,Chemical Sciences,Biological Sciences
imh-11-77,Chemistry,Chemical Sciences,Biological Sciences
imh-11-81,Chemistry,Chemical Sciences,Biological Sciences
imh-11-161,Chemistry,Chemical Sciences,Biological Sciences
imh-11-19,Chemistry,Chemical Sciences,Biological Sciences
imh-11-284,Chemistry,Chemical Sciences,Biological Sciences
imh-11-213,Chemistry,Chemical Sciences,Biological Sciences
imh-11-226,Chemistry,Chemical Sciences,Biological Sciences
imh-11-320,Chemistry,Chemical Sciences,Biological Sciences
imh-11-322,Industrial Chemistry,Chemical Sciences,Engineering Sciences
imh-11-298,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-102,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-55,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-280,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-377,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-328,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-368,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-69,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-309,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-257,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-332,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-28,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-164,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-370,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-240,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-205,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-350,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-63,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-78,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-122,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-107,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-316,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-256,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-264,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-195,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-174,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-277,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-47,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-331,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-185,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-44,Civil Engineering,Civil Engineering,Engineering Sciences
imh-11-354,Civil Engineering,Civil Engineering,Engineering Sciences
